
D:\repository\DiscoverTesting>git add . 

D:\repository\DiscoverTesting>git commit --amend --no-edit 
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/osc32kctrl.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/oscctrl.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/pac.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/pdec.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/pm.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/port.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/ptc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/rstc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/rtc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/sercom0.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/sercom1.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/sercom2.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/sercom3.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/sercom4.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/sercom5.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/sercom6.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/sercom7.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/smbist.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/supc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/tc0.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/tc1.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/tc2.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/tc3.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/tc4.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/tc5.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/tc6.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/tc7.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/tcc0.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/tcc1.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/tcc2.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/instance/wdt.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/pic32cm5164jh01100.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/firmware/src/packs/PIC32CM5164JH01100_DFP/pio/pic32cm5164jh01100.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_jh_cpro/readme_pic32cm_jh_cpro.md
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/pic32cm_LE00_cpro.X/.main-meta/main.json
 rename HarmonyTouchApps/apps/{t10_mutualcap_xpro_board/firmware/sam_d21_xpro.X => qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/pic32cm_LE00_cpro.X}/Makefile (100%)
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/pic32cm_LE00_cpro.X/nbproject/configurations.xml
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/pic32cm_LE00_cpro.X/nbproject/project.xml
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/pic32cm_LE00_cpro.X/pic32cm_LE00_cpro.mc3
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/PIC32CM5164LE00100.ld
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/definitions.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/device.h
 rename HarmonyTouchApps/apps/{t10_mutualcap_xpro_board/firmware/src/config/sam_l10_xpro => qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro}/device_cache.h (100%)
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/device_vectors.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/exceptions.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/harmony-manifest-success.yml
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/initialization.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/interrupts.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/interrupts.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/libc_syscalls.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/peripheral/clock/plib_clock.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/peripheral/clock/plib_clock.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/peripheral/evsys/plib_evsys.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/peripheral/evsys/plib_evsys.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/peripheral/nvic/plib_nvic.c
 rename HarmonyTouchApps/apps/{t10_mutualcap_xpro_board/firmware/src/config/sam_d21_xpro => qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro}/peripheral/nvic/plib_nvic.h (100%)
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/peripheral/nvmctrl/plib_nvmctrl.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/peripheral/nvmctrl/plib_nvmctrl.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/peripheral/pm/plib_pm.c
 rename HarmonyTouchApps/apps/{t10_mutualcap_xpro_board/firmware/src/config/sam_l10_xpro => qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro}/peripheral/pm/plib_pm.h (100%)
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/peripheral/port/plib_port.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/peripheral/port/plib_port.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/peripheral/rtc/plib_rtc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/peripheral/rtc/plib_rtc_timer.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/peripheral/sercom/usart/plib_sercom3_usart.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/peripheral/sercom/usart/plib_sercom3_usart.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/peripheral/sercom/usart/plib_sercom_usart_common.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/pic32cm_LE00_cpro.mhc/GraphSettings.yml
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/pic32cm_LE00_cpro.mhc/cmsis.yml
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/pic32cm_LE00_cpro.mhc/core.yml
 rename HarmonyTouchApps/apps/{microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc => qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/pic32cm_LE00_cpro.mhc}/dfp.yml (100%)
 rename HarmonyTouchApps/apps/{microchip_touch_bridge/bridge/firmware/src/config/TouchBridge/TouchBridge.mhc => qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/pic32cm_LE00_cpro.mhc}/evsys.yml (100%)
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/pic32cm_LE00_cpro.mhc/lib_qtouch.yml
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/pic32cm_LE00_cpro.mhc/mcc.txt
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/pic32cm_LE00_cpro.mhc/nvmctrl.yml
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/pic32cm_LE00_cpro.mhc/pm.yml
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/pic32cm_LE00_cpro.mhc/project.yml
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/pic32cm_LE00_cpro.mhc/ptc.yml
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/pic32cm_LE00_cpro.mhc/rtc.yml
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/pic32cm_LE00_cpro.mhc/sercom3.yml
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/pic32cm_LE00_cpro.mhc/settings.yml
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/pin_configurations.csv
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/startup_xc32.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/stdio/xc32_monitor.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/toolchain_specifics.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/touch/datastreamer/03EB00000000000000AA5501.db
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/touch/datastreamer/03EB00000000000000AA5501.ds
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/touch/datastreamer/03EB00000000000000AA5501.sc
 rename HarmonyTouchApps/apps/{qt1_mutualcap_xpro_board/firmware/src/config/sam_l22_xpro => qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro}/touch/datastreamer/datastreamer.h (100%)
 rename HarmonyTouchApps/apps/{qt1_selfcap_xpro_board/firmware/src/config/sam_d20_xpro => qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro}/touch/datastreamer/datastreamer_UART_sam.c (100%)
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/touch/lib/qtm_acq_pic32cm_le_0x0040.X.a
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/touch/lib/qtm_freq_hop_auto_cm23_0x0004.X.a
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/touch/lib/qtm_freq_hop_cm23_0x0006.X.a
 rename HarmonyTouchApps/apps/{t10_mutualcap_xpro_board/firmware/src/config/sam_l10_xpro => qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro}/touch/lib/qtm_scroller_cm23_0x000b.X.a (100%)
 rename HarmonyTouchApps/apps/{t10_mutualcap_xpro_board/firmware/src/config/sam_l10_xpro => qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro}/touch/lib/qtm_touch_key_cm23_0x0002.X.a (100%)
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/touch/qtm_acq_pic32cm_le_0x0040_api.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/touch/qtm_common_components_api.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/touch/qtm_freq_hop_0x0006_api.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/touch/qtm_freq_hop_auto_0x0004_api.h
 rename HarmonyTouchApps/apps/{t10_mutualcap_xpro_board/firmware/src/config/sam_d21_xpro => qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro}/touch/qtm_scroller_0x000b_api.h (100%)
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/touch/qtm_touch_key_0x0002_api.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/touch/touch.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/touch/touch.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/touch/touchTune.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/touch/touchTune.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/touch/touch_api_ptc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/touch/touch_example.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/config/pic32cm_LE00_cpro/touch/touch_example.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/main.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/cachel1_armv7.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_armcc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_armclang.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_armclang_ltm.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_compiler.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_gcc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_iccarm.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_version.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/core_cm23.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/mpu_armv8.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/tz_context.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/CMSIS/CMSIS/DSP/Include/arm_common_tables.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/CMSIS/CMSIS/DSP/Include/arm_const_structs.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/CMSIS/CMSIS/DSP/Include/arm_math.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/ac.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/adc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/ccl.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/dac.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/dmac.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/dsu.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/eic.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/evsys.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/freqm.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/fuses.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/gclk.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/i2s.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/mclk.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/nvmctrl.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/opamp.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/osc32kctrl.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/oscctrl.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/pac.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/pm.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/port.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/ptc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/rstc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/rtc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/sercom.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/supc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/tc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/tcc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/tram.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/trng.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/usb.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/component/wdt.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/ac.h
